날짜,종가
2025.10.15,434.14
2025.10.14,429.24
2025.10.13,435.9
2025.10.10,413.49
2025.10.9,435.54
2025.10.8,438.69
2025.10.7,433.09
2025.10.6,453.25
2025.10.3,429.83
2025.10.2,436
2025.10.1,459.46
2025.9.30,444.72
2025.9.29,443.21
2025.9.26,440.4
2025.9.25,423.39
2025.9.24,442.79
2025.9.23,425.85
2025.9.22,434.21
2025.9.19,426.07
2025.9.18,416.85
2025.9.17,425.86
2025.9.16,421.62
2025.9.15,410.04
2025.9.12,395.94
2025.9.11,368.81
2025.9.10,347.79
2025.9.9,346.97
2025.9.8,346.4
2025.9.5,350.84
2025.9.4,338.53
2025.9.3,334.09
2025.9.2,329.36
2025.8.29,333.87
2025.8.28,345.98
2025.8.27,349.6
2025.8.26,351.67
2025.8.25,346.6
2025.8.22,340.01
2025.8.21,320.11
2025.8.20,323.9
2025.8.19,329.31
2025.8.18,335.16
2025.8.15,330.56
2025.8.14,335.58
2025.8.13,339.38
2025.8.12,340.84
2025.8.11,339.03
2025.8.8,329.65
2025.8.7,322.27
2025.8.6,319.91
2025.8.5,308.72
2025.8.4,309.26
2025.8.1,302.63
2025.7.31,308.27
2025.7.30,319.04
2025.7.29,321.2
2025.7.28,325.59
2025.7.25,316.06
2025.7.24,305.3
2025.7.23,332.56
2025.7.22,332.11
2025.7.21,328.49
2025.7.18,329.65
2025.7.17,319.41
2025.7.16,321.67
2025.7.15,310.78
2025.7.14,316.9
2025.7.11,313.51
2025.7.10,309.87
2025.7.9,295.88
2025.7.8,297.81
2025.7.7,293.94
2025.7.3,315.35
2025.7.2,315.65
2025.7.1,300.71
2025.6.30,317.66
2025.6.27,323.63
2025.6.26,325.78
2025.6.25,327.55
2025.6.24,340.47
2025.6.23,348.68
2025.6.20,322.16
2025.6.18,322.05
2025.6.17,316.35
2025.6.16,329.13
2025.6.13,325.31
2025.6.12,319.11
2025.6.11,326.43
2025.6.10,326.09
2025.6.9,308.58
2025.6.6,295.14
2025.6.5,284.7
2025.6.4,332.05
2025.6.3,344.27
2025.6.2,342.69
2025.5.30,346.46
2025.5.29,358.43
2025.5.28,356.9
2025.5.27,362.89
2025.5.23,339.34
2025.5.22,341.04
2025.5.21,334.62
2025.5.20,343.82
2025.5.19,342.09
2025.5.16,349.98
2025.5.15,342.82
2025.5.14,347.68
2025.5.13,334.07
2025.5.12,318.38
2025.5.9,298.26
2025.5.8,284.82
2025.5.7,276.22
2025.5.6,275.35
2025.5.5,280.26
2025.5.2,287.21
2025.5.1,280.52
2025.4.30,282.16
2025.4.29,292.03
2025.4.28,285.88
2025.4.25,284.95
2025.4.24,259.51
2025.4.23,250.74
2025.4.22,237.97
2025.4.21,227.5
2025.4.17,241.37
2025.4.16,241.55
2025.4.15,254.11
2025.4.14,252.35
2025.4.11,252.31
2025.4.10,252.4
2025.4.9,272.2
2025.4.8,221.86
2025.4.7,233.29
2025.4.4,239.43
2025.4.3,267.28
2025.4.2,282.76
2025.4.1,268.46
2025.3.31,259.16
2025.3.28,263.55
2025.3.27,273.13
2025.3.26,272.06
2025.3.25,288.14
2025.3.24,278.39
2025.3.21,248.71
2025.3.20,236.26
2025.3.19,235.86
2025.3.18,225.31
2025.3.17,238.01
2025.3.14,249.98
2025.3.13,240.68
2025.3.12,248.09
2025.3.11,230.58
2025.3.10,222.15
2025.3.7,262.67
2025.3.6,263.45
2025.3.5,279.1
2025.3.4,272.04
2025.3.3,284.65
2025.2.28,292.98
2025.2.27,281.95
2025.2.26,290.8
2025.2.25,302.8
2025.2.24,330.53
2025.2.21,337.8
2025.2.20,354.4
2025.2.19,360.56
2025.2.18,354.11
2025.2.14,355.84
2025.2.13,355.94
2025.2.12,336.51
2025.2.11,328.5
2025.2.10,350.73
2025.2.7,361.62
2025.2.6,374.32
2025.2.5,378.17
2025.2.4,392.21
2025.2.3,383.68
2025.1.31,404.6
2025.1.30,400.28
2025.1.29,389.1
2025.1.28,398.09
2025.1.27,397.15
2025.1.24,406.58
2025.1.23,412.38
2025.1.22,415.11
2025.1.21,424.07
2025.1.17,426.5
2025.1.16,413.82
2025.1.15,428.22
2025.1.14,396.36
2025.1.13,403.31
2025.1.10,394.74
2025.1.8,394.94
2025.1.7,394.36
2025.1.6,411.05
2025.1.3,410.44
2025.1.2,379.28
2024.12.31,403.84
2024.12.30,417.41
2024.12.27,431.66
2024.12.26,454.13
2024.12.24,462.28
2024.12.23,430.6
2024.12.20,421.06
2024.12.19,436.17
2024.12.18,440.13
2024.12.17,479.86
2024.12.16,463.02
2024.12.13,436.23
2024.12.12,418.1
2024.12.11,424.77
2024.12.10,400.99
2024.12.9,389.79
2024.12.6,389.22
2024.12.5,369.49
2024.12.4,357.93
2024.12.3,351.42
2024.12.2,357.09
2024.11.29,345.16
2024.11.27,332.89
2024.11.26,338.23
2024.11.25,338.59
2024.11.22,352.56
2024.11.21,339.64
2024.11.20,342.03
2024.11.19,346
2024.11.18,338.74
2024.11.15,320.72
2024.11.14,311.18
2024.11.13,330.24
2024.11.12,328.49
2024.11.11,350
2024.11.8,321.22
2024.11.7,296.91
2024.11.6,288.53
2024.11.5,251.44
2024.11.4,242.84
2024.11.1,248.98
2024.10.31,249.85
2024.10.30,257.55
2024.10.29,259.52
2024.10.28,262.51
2024.10.25,269.19
2024.10.24,260.48
2024.10.23,213.65
2024.10.22,217.97
2024.10.21,218.85
2024.10.18,220.7
2024.10.17,220.89
2024.10.16,221.33
2024.10.15,219.57
2024.10.14,219.16
2024.10.11,217.8
2024.10.10,238.77
2024.10.9,241.05
2024.10.8,244.5
2024.10.7,240.83
2024.10.4,250.08
2024.10.3,240.66
2024.10.2,249.02
2024.10.1,258.02
2024.9.30,261.63
2024.9.27,260.46
2024.9.26,254.22
2024.9.25,257.02
2024.9.24,254.27
2024.9.23,250
2024.9.20,238.25
2024.9.19,243.92
2024.9.18,227.2
2024.9.17,227.87
2024.9.16,226.78
2024.9.13,230.29
2024.9.12,229.81
2024.9.11,228.13
2024.9.10,226.17
2024.9.9,216.27
2024.9.6,210.73
2024.9.5,230.17
2024.9.4,219.41
2024.9.3,210.6
2024.8.30,214.11
2024.8.29,206.28
2024.8.28,205.75
2024.8.27,209.21
2024.8.26,213.21
2024.8.23,220.32
2024.8.22,210.66
2024.8.21,223.27
2024.8.20,221.1
2024.8.19,222.72
2024.8.16,216.12
2024.8.15,214.14
2024.8.14,201.38
2024.8.13,207.83
2024.8.12,197.49
2024.8.9,200
2024.8.8,198.84
2024.8.7,191.76
2024.8.6,200.64
2024.8.5,198.88
2024.8.2,207.67
2024.8.1,216.86
2024.7.31,232.07
2024.7.30,222.62
2024.7.29,232.1
2024.7.26,219.8
2024.7.25,220.25
2024.7.24,215.99
2024.7.23,246.38
2024.7.22,251.51
2024.7.19,239.2
2024.7.18,249.23
2024.7.17,248.5
2024.7.16,256.56
2024.7.15,252.64
2024.7.12,248.23
2024.7.11,241.03
2024.7.10,263.26
2024.7.9,262.33
2024.7.8,252.94
2024.7.5,251.52
2024.7.3,246.39
2024.7.2,231.26
2024.7.1,209.86
2024.6.28,197.88
2024.6.27,197.42
2024.6.26,196.37
2024.6.25,187.35
2024.6.24,182.58
2024.6.21,183.01
2024.6.20,181.57
2024.6.18,184.86
2024.6.17,187.44
2024.6.14,178.01
2024.6.13,182.47
2024.6.12,177.29
2024.6.11,170.66
2024.6.10,173.79
2024.6.7,177.48
2024.6.6,177.94
2024.6.5,175
2024.6.4,174.77
2024.6.3,176.29
2024.5.31,178.08
2024.5.30,178.79
2024.5.29,176.19
2024.5.28,176.75
2024.5.24,179.24
2024.5.23,173.74
2024.5.22,180.11
2024.5.21,186.6
2024.5.20,174.95
2024.5.17,177.46
2024.5.16,174.84
2024.5.15,173.99
2024.5.14,177.55
2024.5.13,171.89
2024.5.10,168.47
2024.5.9,171.97
2024.5.8,174.72
2024.5.7,177.81
2024.5.6,184.76
2024.5.3,181.19
2024.5.2,180.01
2024.5.1,179.99
2024.4.30,183.28
2024.4.29,194.05
2024.4.26,168.29
2024.4.25,170.18
2024.4.24,162.13
2024.4.23,144.68
2024.4.22,142.05
2024.4.19,147.05
2024.4.18,149.93
2024.4.17,155.45
2024.4.16,157.11
2024.4.15,161.48
2024.4.12,171.05
2024.4.11,174.6
2024.4.10,171.76
2024.4.9,176.88
2024.4.8,172.98
2024.4.5,164.9
2024.4.4,171.11
2024.4.3,168.38
2024.4.2,166.63
2024.4.1,175.22
2024.3.28,175.79
2024.3.27,179.83
2024.3.26,177.67
2024.3.25,172.63
2024.3.22,170.83
2024.3.21,172.82
2024.3.20,175.66
2024.3.19,171.32
2024.3.18,173.8
2024.3.15,163.57
2024.3.14,162.5
2024.3.13,169.48
2024.3.12,177.54
2024.3.11,177.77
2024.3.8,175.34
2024.3.7,178.65
2024.3.6,176.54
2024.3.5,180.74
2024.3.4,188.14
2024.3.1,202.64
2024.2.29,201.88
2024.2.28,202.04
2024.2.27,199.73
2024.2.26,199.4
2024.2.23,191.97
2024.2.22,197.41
2024.2.21,194.77
2024.2.20,193.76
2024.2.16,199.95
2024.2.15,200.45
2024.2.14,188.71
2024.2.13,184.02
2024.2.12,188.13
2024.2.9,193.57
2024.2.8,189.56
2024.2.7,187.58
2024.2.6,185.1
2024.2.5,181.06
2024.2.2,187.91
2024.2.1,188.86
2024.1.31,187.29
2024.1.30,191.59
2024.1.29,190.93
2024.1.26,183.25
2024.1.25,182.63
2024.1.24,207.83
2024.1.23,209.14
2024.1.22,208.8
2024.1.19,212.19
2024.1.18,211.88
2024.1.17,215.55
2024.1.16,219.91
2024.1.12,218.89
2024.1.11,227.22
2024.1.10,233.94
2024.1.9,234.96
2024.1.8,240.45
2024.1.5,237.49
2024.1.4,237.93
2024.1.3,238.45
2024.1.2,248.42
2023.12.29,248.48
2023.12.28,253.18
2023.12.27,261.44
2023.12.26,256.61
2023.12.22,252.54
2023.12.21,254.5
2023.12.20,247.14
2023.12.19,257.22
2023.12.18,252.08
2023.12.15,253.5
2023.12.14,251.05
2023.12.13,239.29
2023.12.12,237.01
2023.12.11,239.74
2023.12.8,243.84
2023.12.7,242.64
2023.12.6,239.37
2023.12.5,238.72
2023.12.4,235.58
2023.12.1,238.83
2023.11.30,240.08
2023.11.29,244.14
2023.11.28,246.72
2023.11.27,236.08
2023.11.24,235.45
2023.11.22,234.21
2023.11.21,241.2
2023.11.20,235.6
2023.11.17,234.3
2023.11.16,233.59
2023.11.15,242.84
2023.11.14,237.41
2023.11.13,223.71
2023.11.10,214.65
2023.11.9,209.98
2023.11.8,222.11
2023.11.7,222.18
2023.11.6,219.27
2023.11.3,219.96
2023.11.2,218.51
2023.11.1,205.66
2023.10.31,200.84
2023.10.30,197.36
2023.10.27,207.3
2023.10.26,205.76
2023.10.25,212.42
2023.10.24,216.52
2023.10.23,212.08
2023.10.20,211.99
2023.10.19,220.11
2023.10.18,242.68
2023.10.17,254.85
2023.10.16,253.92
2023.10.13,251.12
2023.10.12,258.87
2023.10.11,262.99
2023.10.10,263.62
2023.10.9,259.67
2023.10.6,260.53
2023.10.5,260.05
2023.10.4,261.16
2023.10.3,246.53
2023.10.2,251.6
2023.9.29,250.22
2023.9.28,246.38
2023.9.27,240.5
2023.9.26,244.12
2023.9.25,246.99
2023.9.22,244.88
2023.9.21,255.7
2023.9.20,262.59
2023.9.19,266.5
2023.9.18,265.28
2023.9.15,274.39
2023.9.14,276.04
2023.9.13,271.3
2023.9.12,267.48
2023.9.11,273.58
2023.9.8,248.5
2023.9.7,251.49
2023.9.6,251.92
2023.9.5,256.49
2023.9.1,245.01
2023.8.31,258.08
2023.8.30,256.9
2023.8.29,257.18
2023.8.28,238.82
2023.8.25,238.59
2023.8.24,230.04
2023.8.23,236.86
2023.8.22,233.19
2023.8.21,231.28
2023.8.18,215.49
2023.8.17,219.22
2023.8.16,225.6
2023.8.15,232.96
2023.8.14,239.76
2023.8.11,242.65
2023.8.10,245.34
2023.8.9,242.19
2023.8.8,249.7
2023.8.7,251.45
2023.8.4,253.86
2023.8.3,259.32
2023.8.2,254.11
2023.8.1,261.07
2023.7.31,267.43
2023.7.28,266.44
2023.7.27,255.71
2023.7.26,264.35
2023.7.25,265.28
2023.7.24,269.06
2023.7.21,260.02
2023.7.20,262.9
2023.7.19,291.26
2023.7.18,293.34
2023.7.17,290.38
2023.7.14,281.38
2023.7.13,277.9
2023.7.12,271.99
2023.7.11,269.79
2023.7.10,269.61
2023.7.7,274.43
2023.7.6,276.54
2023.7.5,282.48
2023.7.3,279.82
2023.6.30,261.77
2023.6.29,257.5
2023.6.28,256.24
2023.6.27,250.21
2023.6.26,241.05
2023.6.23,256.6
2023.6.22,264.61
2023.6.21,259.46
2023.6.20,274.45
2023.6.16,260.54
2023.6.15,255.9
2023.6.14,256.79
2023.6.13,258.71
2023.6.12,249.83
2023.6.9,244.4
2023.6.8,234.86
2023.6.7,224.57
2023.6.6,221.31
2023.6.5,217.61
2023.6.2,213.97
2023.6.1,207.52
2023.5.31,203.93
2023.5.30,201.16
2023.5.26,193.17
2023.5.25,184.47
2023.5.24,182.9
2023.5.23,185.77
2023.5.22,188.87
2023.5.19,180.14
2023.5.18,176.89
2023.5.17,173.86
2023.5.16,166.52
2023.5.15,166.35
2023.5.12,167.98
2023.5.11,172.08
2023.5.10,168.54
2023.5.9,169.15
2023.5.8,171.79
2023.5.5,170.06
2023.5.4,161.2
2023.5.3,160.61
2023.5.2,160.31
2023.5.1,161.83
2023.4.28,164.31
2023.4.27,160.19
2023.4.26,153.75
2023.4.25,160.67
2023.4.24,162.55
2023.4.21,165.08
2023.4.20,162.99
2023.4.19,180.59
2023.4.18,184.31
2023.4.17,187.04
2023.4.14,185
2023.4.13,185.9
2023.4.12,180.54
2023.4.11,186.79
2023.4.10,184.51
2023.4.6,185.06
2023.4.5,185.52
2023.4.4,192.58
2023.4.3,194.77
2023.3.31,207.46
2023.3.30,195.28
2023.3.29,193.88
2023.3.28,189.19
2023.3.27,191.81
2023.3.24,190.41
2023.3.23,192.22
2023.3.22,191.15
2023.3.21,197.58
2023.3.20,183.25
2023.3.17,180.13
2023.3.16,184.13
2023.3.15,180.45
2023.3.14,183.26
2023.3.13,174.48
2023.3.10,173.44
2023.3.9,172.92
2023.3.8,182
2023.3.7,187.71
2023.3.6,193.81
2023.3.3,197.79
2023.3.2,190.9
2023.3.1,202.77
2023.2.28,205.71
2023.2.27,207.63
2023.2.24,196.88
2023.2.23,202.07
2023.2.22,200.86
2023.2.21,197.37
2023.2.17,208.31
2023.2.16,202.04
2023.2.15,214.24
2023.2.14,209.25
2023.2.13,194.64
2023.2.10,196.89
2023.2.9,207.32
2023.2.8,201.29
2023.2.7,196.81
2023.2.6,194.76
2023.2.3,189.98
2023.2.2,188.27
2023.2.1,181.41
2023.1.31,173.22
2023.1.30,166.66
2023.1.27,177.9
2023.1.26,160.27
2023.1.25,144.43
2023.1.24,143.89
2023.1.23,143.75
2023.1.20,133.42
2023.1.19,127.17
2023.1.18,128.78
2023.1.17,131.49
2023.1.13,122.4
2023.1.12,123.56
2023.1.11,123.22
2023.1.10,118.85
2023.1.9,119.77
2023.1.6,113.06
2023.1.5,110.34
2023.1.4,113.64
2023.1.3,108.1
2022.12.30,123.18
2022.12.29,121.82
2022.12.28,112.71
2022.12.27,109.1
2022.12.23,123.15
2022.12.22,125.35
2022.12.21,137.57
2022.12.20,137.8
2022.12.19,149.87
2022.12.16,150.23
2022.12.15,157.67
2022.12.14,156.8
2022.12.13,160.95
2022.12.12,167.82
2022.12.9,179.05
2022.12.8,173.44
2022.12.7,174.04
2022.12.6,179.82
2022.12.5,182.45
2022.12.2,194.86
2022.12.1,194.7
2022.11.30,194.7
2022.11.29,180.83
2022.11.28,182.92
2022.11.25,182.86
2022.11.23,183.2
2022.11.22,169.91
2022.11.21,167.87
2022.11.18,180.19
2022.11.17,183.17
2022.11.16,186.92
2022.11.15,194.42
2022.11.14,190.95
2022.11.11,195.97
2022.11.10,190.72
2022.11.9,177.59
2022.11.8,191.3
2022.11.7,197.08
2022.11.4,207.47
2022.11.3,215.31
2022.11.2,214.98
2022.11.1,227.82
2022.10.31,227.54
2022.10.28,228.52
2022.10.27,225.09
2022.10.26,224.64
2022.10.25,222.41
2022.10.24,211.25
2022.10.21,214.44
2022.10.20,207.28
2022.10.19,222.04
2022.10.18,220.19
2022.10.17,219.35
2022.10.14,204.99
2022.10.13,221.72
2022.10.12,217.24
2022.10.11,216.5
2022.10.10,222.96
2022.10.7,223.07
2022.10.6,238.13
2022.10.5,240.81
2022.10.4,249.44
2022.10.3,242.4
2022.9.30,265.25
2022.9.29,268.21
2022.9.28,287.81
2022.9.27,282.94
2022.9.26,276.01
2022.9.23,275.33
2022.9.22,288.59
2022.9.21,300.8
2022.9.20,308.73
2022.9.19,309.07
2022.9.16,303.35
2022.9.15,303.75
2022.9.14,302.61
2022.9.13,292.13
2022.9.12,304.42
2022.9.9,299.68
2022.9.8,289.26
2022.9.7,283.7
2022.9.6,274.42
2022.9.2,270.21
2022.9.1,277.16
2022.8.31,275.61
2022.8.30,277.7
2022.8.29,284.82
2022.8.26,288.09
2022.8.25,296.07
2022.8.24,297.1
2022.8.23,296.45
2022.8.22,289.91
2022.8.19,296.67
2022.8.18,302.87
2022.8.17,304
2022.8.16,306.56
2022.8.15,309.32
2022.8.12,300.03
2022.8.11,286.63
2022.8.10,294.36
2022.8.9,283.33
2022.8.8,290.42
2022.8.5,288.17
2022.8.4,308.63
2022.8.3,307.4
2022.8.2,300.59
2022.8.1,297.28
2022.7.29,297.15
2022.7.28,280.9
2022.7.27,274.82
2022.7.26,258.86
2022.7.25,268.43
2022.7.22,272.24
2022.7.21,271.71
2022.7.20,247.5
2022.7.19,245.53
2022.7.18,240.55
2022.7.15,240.07
2022.7.14,238.31
2022.7.13,237.04
2022.7.12,233.07
2022.7.11,234.34
2022.7.8,250.76
2022.7.7,244.54
2022.7.6,231.73
2022.7.5,233.07
2022.7.1,227.26
2022.6.30,224.47
2022.6.29,228.49
2022.6.28,232.66
2022.6.27,244.92
2022.6.24,245.71
2022.6.23,235.07
2022.6.22,236.09
2022.6.21,237.04
2022.6.17,216.76
2022.6.16,213.1
2022.6.15,233
2022.6.14,220.89
2022.6.13,215.74
2022.6.10,232.23
2022.6.9,239.71
2022.6.8,241.87
2022.6.7,238.89
2022.6.6,238.28
2022.6.3,234.52
2022.6.2,258.33
2022.6.1,246.79
2022.5.31,252.75
2022.5.27,253.21
2022.5.26,235.91
2022.5.25,219.6
2022.5.24,209.39
2022.5.23,224.97
2022.5.20,221.3
2022.5.19,236.47
2022.5.18,236.6
2022.5.17,253.87
2022.5.16,241.46
2022.5.13,256.53
2022.5.12,242.67
2022.5.11,244.67
2022.5.10,266.68
2022.5.9,262.37
2022.5.6,288.55
2022.5.5,291.09
2022.5.4,317.54
2022.5.3,303.08
2022.5.2,300.98
2022.4.29,290.25
2022.4.28,292.5
2022.4.27,293.84
2022.4.26,292.14
2022.4.25,332.67
2022.4.22,335.02
2022.4.21,336.26
2022.4.20,325.73
2022.4.19,342.72
2022.4.18,334.76
2022.4.14,328.33
2022.4.13,340.79
2022.4.12,328.98
2022.4.11,325.31
2022.4.8,341.83
2022.4.7,352.42
2022.4.6,348.59
2022.4.5,363.75
2022.4.4,381.82
2022.4.1,361.53
2022.3.31,359.2
2022.3.30,364.66
2022.3.29,366.52
2022.3.28,363.95
2022.3.25,336.88
2022.3.24,337.97
2022.3.23,333.04
2022.3.22,331.33
2022.3.21,307.05
2022.3.18,301.8
2022.3.17,290.53
2022.3.16,280.08
2022.3.15,267.3
2022.3.14,255.46
2022.3.11,265.12
2022.3.10,279.43
2022.3.9,286.32
2022.3.8,274.8
2022.3.7,268.19
2022.3.4,279.43
2022.3.3,279.76
2022.3.2,293.3
2022.3.1,288.12
2022.2.28,290.14
2022.2.25,269.96
2022.2.24,266.92
2022.2.23,254.68
2022.2.22,273.84
2022.2.18,285.66
2022.2.17,292.12
2022.2.16,307.8
2022.2.15,307.48
2022.2.14,291.92
2022.2.11,286.67
2022.2.10,301.52
2022.2.9,310.67
2022.2.8,307.33
2022.2.7,302.45
2022.2.4,307.77
2022.2.3,297.05
2022.2.2,301.89
2022.2.1,310.42
2022.1.31,312.24
2022.1.28,282.12
2022.1.27,276.37
2022.1.26,312.47
2022.1.25,306.13
2022.1.24,310
2022.1.21,314.63
2022.1.20,332.09
2022.1.19,331.88
2022.1.18,343.5
2022.1.14,349.87
2022.1.13,343.85
2022.1.12,368.74
2022.1.11,354.8
2022.1.10,352.71
2022.1.7,342.32
2022.1.6,354.9
2022.1.5,362.71
2022.1.4,383.2
2022.1.3,399.93
2021.12.31,352.26
2021.12.30,356.78
2021.12.29,362.06
2021.12.28,362.82
2021.12.27,364.65
2021.12.23,355.67
2021.12.22,336.29
2021.12.21,312.84
2021.12.20,299.98
2021.12.17,310.86
2021.12.16,308.97
2021.12.15,325.33
2021.12.14,319.5
2021.12.13,322.14
2021.12.10,339.01
2021.12.9,334.6
2021.12.8,356.32
2021.12.7,350.58
2021.12.6,336.34
2021.12.3,338.32
2021.12.2,361.53
2021.12.1,365
2021.11.30,381.59
2021.11.29,379
2021.11.26,360.64
2021.11.24,372
2021.11.23,369.68
2021.11.22,385.62
2021.11.19,379.02
2021.11.18,365.46
2021.11.17,363
2021.11.16,351.58
2021.11.15,337.8
2021.11.12,344.47
2021.11.11,354.5
2021.11.10,355.98
2021.11.9,341.17
2021.11.8,387.65
2021.11.5,407.36
2021.11.4,409.97
2021.11.3,404.62
2021.11.2,390.67
2021.11.1,402.86
2021.10.29,371.33
2021.10.28,359.01
2021.10.27,345.95
2021.10.26,339.48
2021.10.25,341.62
2021.10.22,303.23
2021.10.21,298
2021.10.20,288.6
2021.10.19,288.09
2021.10.18,290.04
2021.10.15,281.01
2021.10.14,272.77
2021.10.13,270.36
2021.10.12,268.57
2021.10.11,263.98
2021.10.8,261.83
2021.10.7,264.54
2021.10.6,260.92
2021.10.5,260.2
2021.10.4,260.51
2021.10.1,258.41
2021.9.30,258.49
2021.9.29,260.44
2021.9.28,259.19
2021.9.27,263.79
2021.9.24,258.13
2021.9.23,251.21
2021.9.22,250.65
2021.9.21,246.46
2021.9.20,243.39
2021.9.17,253.16
2021.9.16,252.33
2021.9.15,251.94
2021.9.14,248.16
2021.9.13,247.67
2021.9.10,245.42
2021.9.9,251.62
2021.9.8,251.29
2021.9.7,250.97
2021.9.3,244.52
2021.9.2,244.13
2021.9.1,244.7
2021.8.31,245.24
2021.8.30,243.64
2021.8.27,237.31
2021.8.26,233.72
2021.8.25,237.07
2021.8.24,236.16
2021.8.23,235.43
2021.8.20,226.75
2021.8.19,224.49
2021.8.18,229.66
2021.8.17,221.9
2021.8.16,228.72
2021.8.13,239.06
2021.8.12,240.75
2021.8.11,235.94
2021.8.10,236.66
2021.8.9,237.92
2021.8.6,233.03
2021.8.5,238.21
2021.8.4,236.97
2021.8.3,236.58
2021.8.2,236.56
2021.7.30,229.07
2021.7.29,225.78
2021.7.28,215.66
2021.7.27,214.93
2021.7.26,219.21
2021.7.23,214.46
2021.7.22,216.42
2021.7.21,218.43
2021.7.20,220.17
2021.7.19,215.41
2021.7.16,214.74
2021.7.15,216.87
2021.7.14,217.79
2021.7.13,222.85
2021.7.12,228.57
2021.7.9,218.98
2021.7.8,217.6
2021.7.7,214.88
2021.7.6,219.86
2021.7.2,226.3
2021.7.1,225.97
2021.6.30,226.57
2021.6.29,226.92
2021.6.28,229.57
2021.6.25,223.96
2021.6.24,226.61
2021.6.23,218.86
2021.6.22,207.9
2021.6.21,206.94
2021.6.18,207.77
2021.6.17,205.53
2021.6.16,201.62
2021.6.15,199.79
2021.6.14,205.9
2021.6.11,203.3
2021.6.10,203.37
2021.6.9,199.59
2021.6.8,201.2
2021.6.7,201.71
2021.6.4,199.68
2021.6.3,190.95
2021.6.2,201.71
2021.6.1,207.97
2021.5.28,208.41
2021.5.27,210.28
2021.5.26,206.38
2021.5.25,201.56
2021.5.24,202.15
2021.5.21,193.63
2021.5.20,195.59
2021.5.19,187.82
2021.5.18,192.62
2021.5.17,192.28
2021.5.14,196.58
2021.5.13,190.56
2021.5.12,196.63
2021.5.11,205.73
2021.5.10,209.68
2021.5.7,224.12
2021.5.6,221.18
2021.5.5,223.65
2021.5.4,224.53
2021.5.3,228.3
2021.4.30,236.48
2021.4.29,225.67
2021.4.28,231.47
2021.4.27,234.91
2021.4.26,246.07
2021.4.23,243.13
2021.4.22,239.9
2021.4.21,248.04
2021.4.20,239.66
2021.4.19,238.21
2021.4.16,246.59
2021.4.15,246.28
2021.4.14,244.08
2021.4.13,254.11
2021.4.12,233.99
2021.4.9,225.67
2021.4.8,227.93
2021.4.7,223.66
2021.4.6,230.54
2021.4.5,230.35
2021.4.1,220.58
2021.3.31,222.64
2021.3.30,211.87
2021.3.29,203.76
2021.3.26,206.24
2021.3.25,213.46
2021.3.24,210.09
2021.3.23,220.72
2021.3.22,223.33
2021.3.19,218.29
2021.3.18,217.72
2021.3.17,233.94
2021.3.16,225.63
2021.3.15,235.98
2021.3.12,231.24
2021.3.11,233.2
2021.3.10,222.69
2021.3.9,224.53
2021.3.8,187.67
2021.3.5,199.32
2021.3.4,207.15
2021.3.3,217.73
2021.3.2,228.81
2021.3.1,239.48
2021.2.26,225.17
2021.2.25,227.41
2021.2.24,247.34
2021.2.23,232.95
2021.2.22,238.17
2021.2.19,260.43
2021.2.18,262.46
2021.2.17,266.05
2021.2.16,265.41
2021.2.12,272.04
2021.2.11,270.55
2021.2.10,268.27
2021.2.9,283.15
2021.2.8,287.81
2021.2.5,284.08
2021.2.4,283.33
2021.2.3,284.9
2021.2.2,290.93
2021.2.1,279.94
2021.1.29,264.51
2021.1.28,278.48
2021.1.27,288.05
2021.1.26,294.36
2021.1.25,293.6
2021.1.22,282.21
2021.1.21,281.66
2021.1.20,283.48
2021.1.19,281.52
2021.1.15,275.39
2021.1.14,281.67
2021.1.13,284.8
2021.1.12,283.15
2021.1.11,270.4
2021.1.8,293.34
2021.1.7,272.01
2021.1.6,251.99
2021.1.5,245.04
2021.1.4,243.26