"날짜","종가","시가","고가","저가","거래량","변동 %"
"2022- 03- 16","280.08","269.67","280.67","267.42","84.03M","4.78%"
"2022- 03- 15","267.30","258.42","268.52","252.19","66.84M","4.63%"
"2022- 03- 14","255.46","260.20","266.90","252.01","71.15M","-3.64%"
"2022- 03- 11","265.12","280.07","281.27","264.59","67.04M","-5.12%"
"2022- 03- 10","279.43","283.82","284.82","270.12","58.65M","-2.41%"
"2022- 03- 09","286.32","279.83","286.85","277.34","59.18M","4.19%"
"2022- 03- 08","274.80","265.18","283.33","260.72","80.40M","2.46%"
"2022- 03- 07","268.19","285.43","288.71","268.19","72.49M","-4.02%"
"2022- 03- 04","279.43","283.03","285.22","275.05","67.18M","-0.12%"
"2022- 03- 03","279.76","292.92","295.48","277.53","61.62M","-4.62%"
"2022- 03- 02","293.30","290.71","295.49","281.42","74.64M","1.80%"
"2022- 03- 01","288.12","289.89","296.63","284.59","74.77M","-0.70%"
"2022- 02- 28","290.14","271.67","292.29","271.57","99.01M","7.48%"
"2022- 02- 25","269.96","269.74","273.17","260.80","76.07M","1.14%"
"2022- 02- 24","266.92","233.46","267.49","233.33","135.32M","4.81%"
"2022- 02- 23","254.68","276.81","278.43","253.52","95.26M","-7.00%"
"2022- 02- 22","273.84","278.04","285.58","267.03","83.29M","-4.14%"
"2022- 02- 18","285.66","295.33","295.62","279.20","68.50M","-2.21%"
"2022- 02- 17","292.12","304.42","306.17","291.37","55.18M","-5.09%"
"2022- 02- 16","307.80","304.68","308.81","300.40","51.29M","0.10%"
"2022- 02- 15","307.48","300.00","307.67","297.79","57.65M","5.33%"
"2022- 02- 14","291.92","287.19","299.63","284.38","67.76M","1.83%"
"2022- 02- 11","286.67","303.21","305.32","283.57","79.65M","-4.93%"
"2022- 02- 10","301.52","302.79","314.60","298.90","66.13M","-2.95%"
"2022- 02- 09","310.67","311.67","315.42","306.67","52.26M","1.09%"
"2022- 02- 08","307.33","301.84","308.76","298.27","50.73M","1.61%"
"2022- 02- 07","302.45","307.93","315.92","300.90","60.99M","-1.73%"
"2022- 02- 04","307.77","299.07","312.17","293.72","73.63M","3.61%"
"2022- 02- 03","297.05","294.00","312.33","293.51","78.86M","-1.60%"
"2022- 02- 02","301.89","309.39","310.50","296.47","66.79M","-2.75%"
"2022- 02- 01","310.42","311.74","314.57","301.67","73.14M","-0.58%"
"2022- 01- 31","312.24","290.90","312.66","287.35","104.44M","10.68%"
"2022- 01- 28","282.12","277.19","285.83","264.00","134.79M","2.08%"
"2022- 01- 27","276.37","311.12","311.80","276.33","147.11M","-11.55%"
"2022- 01- 26","312.47","317.48","329.23","302.00","104.87M","2.07%"
"2022- 01- 25","306.13","304.73","317.09","301.07","86.60M","-1.25%"
"2022- 01- 24","310.00","301.59","311.17","283.82","152.38M","-1.47%"
"2022- 01- 21","314.63","332.11","334.85","313.50","103.42M","-5.26%"
"2022- 01- 20","332.09","336.58","347.22","331.33","70.49M","0.06%"
"2022- 01- 19","331.88","347.23","351.56","331.67","75.44M","-3.38%"
"2022- 01- 18","343.50","342.20","356.93","338.69","66.99M","-1.82%"
"2022- 01- 14","349.87","339.96","350.67","337.79","72.92M","1.75%"
"2022- 01- 13","343.85","369.69","371.87","342.18","97.21M","-6.75%"
"2022- 01- 12","368.74","359.62","371.61","357.53","83.74M","3.93%"
"2022- 01- 11","354.80","351.22","358.62","346.27","66.06M","0.59%"
"2022- 01- 10","352.71","333.33","353.03","326.67","91.81M","3.04%"
"2022- 01- 07","342.32","360.12","360.31","336.67","84.16M","-3.54%"
"2022- 01- 06","354.90","359.00","362.67","340.17","90.34M","-2.15%"
"2022- 01- 05","362.71","382.22","390.11","360.34","80.12M","-5.35%"
"2022- 01- 04","383.20","396.52","402.67","374.35","100.25M","-4.18%"
"2022- 01- 03","399.93","382.58","400.36","378.68","104.69M","13.53%"
"2021- 12- 31","352.26","357.81","360.67","351.53","40.73M","-1.27%"
"2021- 12- 30","356.78","353.78","365.18","351.05","47.04M","-1.46%"
"2021- 12- 29","362.06","366.21","368.00","354.71","56.15M","-0.21%"
"2021- 12- 28","362.82","369.83","373.00","359.47","60.32M","-0.50%"
"2021- 12- 27","364.65","357.89","372.33","356.90","71.15M","2.52%"
"2021- 12- 23","355.67","335.60","357.66","332.52","92.71M","5.76%"
"2021- 12- 22","336.29","321.89","338.55","319.02","93.63M","7.50%"
"2021- 12- 21","312.84","305.62","313.17","295.37","71.52M","4.29%"
"2021- 12- 20","299.98","303.57","307.23","297.80","56.48M","-3.50%"
"2021- 12- 17","310.86","304.92","320.22","303.01","100.88M","0.61%"
"2021- 12- 16","308.97","331.50","331.66","307.28","82.77M","-5.03%"
"2021- 12- 15","325.33","317.74","326.25","309.42","75.17M","1.82%"
"2021- 12- 14","319.50","315.00","322.14","310.00","70.81M","-0.82%"
"2021- 12- 13","322.14","333.70","335.00","317.14","78.60M","-4.98%"
"2021- 12- 10","339.01","336.25","340.33","327.51","59.66M","1.32%"
"2021- 12- 09","334.60","353.55","354.16","334.12","59.44M","-6.10%"
"2021- 12- 08","356.32","350.90","357.46","344.33","41.91M","1.64%"
"2021- 12- 07","350.58","348.07","352.56","342.27","56.08M","4.23%"
"2021- 12- 06","336.34","333.84","340.55","316.83","81.66M","-0.59%"
"2021- 12- 03","338.32","361.60","363.52","333.40","92.32M","-6.42%"
"2021- 12- 02","361.53","366.35","371.00","352.22","73.11M","-0.95%"
"2021- 12- 01","365.00","386.90","390.95","363.59","68.80M","-4.35%"
"2021- 11- 30","381.59","381.46","389.33","372.67","81.28M","0.68%"
"2021- 11- 29","379.00","367.00","380.89","366.73","58.39M","5.09%"
"2021- 11- 26","360.64","366.49","369.59","360.33","35.04M","-3.05%"
"2021- 11- 24","372.00","360.13","377.59","354.00","67.68M","0.63%"
"2021- 11- 23","369.68","389.17","393.50","354.23","108.52M","-4.13%"
"2021- 11- 22","385.62","387.44","400.65","377.48","99.22M","1.74%"
"2021- 11- 19","379.02","366.29","379.57","364.23","64.93M","3.71%"
"2021- 11- 18","365.46","368.85","370.67","358.34","62.70M","0.68%"
"2021- 11- 17","363.00","354.50","373.21","351.83","94.34M","3.25%"
"2021- 11- 16","351.58","334.44","352.40","334.06","79.63M","4.08%"
"2021- 11- 15","337.80","339.21","343.99","326.20","104.33M","-1.94%"
"2021- 11- 12","344.47","349.17","351.50","339.73","76.72M","-2.83%"
"2021- 11- 11","354.50","367.59","368.32","351.56","67.19M","-0.42%"
"2021- 11- 10","355.98","336.80","359.37","329.10","128.41M","4.34%"
"2021- 11- 09","341.17","391.20","391.50","337.17","177.32M","-11.99%"
"2021- 11- 08","387.65","383.26","399.00","377.67","100.34M","-4.84%"
"2021- 11- 05","407.36","409.33","413.29","402.67","64.89M","-0.64%"
"2021- 11- 04","409.97","411.47","414.50","405.67","76.19M","1.32%"
"2021- 11- 03","404.62","392.44","405.13","384.21","103.89M","3.57%"
"2021- 11- 02","390.67","386.45","402.86","382.00","128.21M","-3.03%"
"2021- 11- 01","402.86","381.67","403.25","372.89","168.15M","8.49%"
"2021- 10- 29","371.33","360.62","371.74","357.73","89.76M","3.43%"
"2021- 10- 28","359.01","356.10","360.33","351.40","81.64M","3.78%"
"2021- 10- 27","345.95","346.55","356.96","343.59","115.58M","1.91%"
"2021- 10- 26","339.48","341.56","364.98","333.81","187.25M","-0.63%"
"2021- 10- 25","341.62","316.84","348.34","314.73","188.56M","12.66%"
"2021- 10- 22","303.23","298.50","303.33","296.99","68.64M","1.76%"
"2021- 10- 21","298.00","285.33","300.00","285.17","94.44M","3.26%"
"2021- 10- 20","288.60","288.45","289.83","285.79","42.10M","0.18%"
"2021- 10- 19","288.09","292.51","292.65","287.50","52.14M","-0.67%"
"2021- 10- 18","290.04","283.93","291.75","283.82","72.62M","3.21%"
"2021- 10- 15","281.01","274.58","281.07","274.12","56.77M","3.02%"
"2021- 10- 14","272.77","271.83","273.42","271.12","36.74M","0.89%"
"2021- 10- 13","270.36","270.16","271.80","268.59","42.36M","0.67%"
"2021- 10- 12","268.57","266.98","270.77","265.52","66.06M","1.74%"
"2021- 10- 11","263.98","262.55","267.08","261.83","42.60M","0.82%"
"2021- 10- 08","261.83","265.40","265.46","260.30","50.22M","-1.02%"
"2021- 10- 07","264.54","261.82","268.33","261.13","57.59M","1.39%"
"2021- 10- 06","260.92","258.73","262.22","257.74","43.90M","0.28%"
"2021- 10- 05","260.20","261.60","265.77","258.07","55.30M","-0.12%"
"2021- 10- 04","260.51","265.50","268.99","258.71","91.45M","0.81%"
"2021- 10- 01","258.41","259.47","260.26","254.53","51.09M","-0.03%"
"2021- 09- 30","258.49","260.33","263.04","258.33","53.87M","-0.75%"
"2021- 09- 29","260.44","259.93","264.50","256.89","62.83M","0.48%"
"2021- 09- 28","259.19","262.40","265.21","255.39","76.14M","-1.74%"
"2021- 09- 27","263.79","257.71","266.33","256.44","84.21M","2.19%"
"2021- 09- 24","258.13","248.63","258.27","248.19","64.12M","2.75%"
"2021- 09- 23","251.21","251.67","252.73","249.31","35.84M","0.22%"
"2021- 09- 22","250.65","247.84","251.22","246.37","45.38M","1.70%"
"2021- 09- 21","246.46","244.93","248.25","243.48","48.99M","1.26%"
"2021- 09- 20","243.39","244.85","247.33","239.54","74.27M","-3.86%"
"2021- 09- 17","253.16","252.38","253.68","250.00","84.61M","0.33%"
"2021- 09- 16","252.33","250.94","252.97","249.20","41.77M","0.15%"
"2021- 09- 15","251.94","248.33","252.29","246.12","46.07M","1.52%"
"2021- 09- 14","248.16","247.52","251.49","245.47","55.57M","0.20%"
"2021- 09- 13","247.67","246.74","248.26","236.28","68.86M","0.92%"
"2021- 09- 10","245.42","253.20","254.20","244.84","45.55M","-2.46%"
"2021- 09- 09","251.62","251.14","254.03","250.54","42.23M","0.13%"
"2021- 09- 08","251.29","253.86","254.82","246.92","56.38M","0.13%"
"2021- 09- 07","250.97","246.67","253.40","246.42","60.12M","2.64%"
"2021- 09- 03","244.52","244.08","244.67","241.40","45.81M","0.16%"
"2021- 09- 02","244.13","244.83","246.99","243.51","38.39M","-0.23%"
"2021- 09- 01","244.70","244.69","247.33","243.76","39.61M","-0.22%"
"2021- 08- 31","245.24","244.33","246.80","242.15","62.57M","0.66%"
"2021- 08- 30","243.64","238.24","243.67","237.58","55.81M","2.67%"
"2021- 08- 27","237.31","235.00","238.33","234.03","41.50M","1.54%"
"2021- 08- 26","233.72","236.10","238.47","232.54","39.64M","-1.41%"
"2021- 08- 25","237.07","235.68","238.99","234.67","37.94M","0.39%"
"2021- 08- 24","236.16","236.89","238.41","234.21","39.25M","0.31%"
"2021- 08- 23","235.43","228.48","237.38","226.92","60.79M","3.83%"
"2021- 08- 20","226.75","227.62","230.71","224.57","44.53M","1.01%"
"2021- 08- 19","224.49","226.07","228.85","222.53","42.94M","-2.25%"
"2021- 08- 18","229.66","223.25","231.92","223.12","61.05M","3.50%"
"2021- 08- 17","221.90","224.22","224.86","216.28","71.16M","-2.98%"
"2021- 08- 16","228.72","235.02","236.50","225.47","69.31M","-4.33%"
"2021- 08- 13","239.06","241.24","243.30","238.11","50.19M","-0.70%"
"2021- 08- 12","240.75","235.45","240.93","233.13","53.05M","2.04%"
"2021- 08- 11","235.94","237.57","238.39","234.74","29.40M","-0.30%"
"2021- 08- 10","236.66","238.00","238.86","233.96","40.30M","-0.53%"
"2021- 08- 09","237.92","236.72","239.68","235.04","44.15M","2.10%"
"2021- 08- 06","233.03","237.30","238.78","232.54","46.87M","-2.17%"
"2021- 08- 05","238.21","238.67","240.32","237.14","38.76M","0.52%"
"2021- 08- 04","236.97","237.00","241.63","236.31","51.01M","0.16%"
"2021- 08- 03","236.58","239.67","240.88","233.67","64.86M","0.01%"
"2021- 08- 02","236.56","233.33","242.31","232.80","100.85M","3.27%"
"2021- 07- 30","229.07","223.92","232.51","223.00","88.97M","1.46%"
"2021- 07- 29","225.78","216.60","227.90","216.27","91.18M","4.69%"
"2021- 07- 28","215.66","215.66","218.32","213.13","48.02M","0.34%"
"2021- 07- 27","214.93","221.13","222.17","209.08","98.44M","-1.95%"
"2021- 07- 26","219.21","216.99","222.73","215.70","76.01M","2.21%"
"2021- 07- 23","214.46","215.45","216.27","212.43","43.81M","-0.91%"
"2021- 07- 22","216.42","218.81","220.72","214.87","45.32M","-0.92%"
"2021- 07- 21","218.43","219.87","221.62","216.76","41.86M","-0.79%"
"2021- 07- 20","220.17","217.33","220.80","213.50","46.46M","2.21%"
"2021- 07- 19","215.41","209.96","215.73","207.10","63.89M","0.31%"
"2021- 07- 16","214.74","218.23","218.90","214.07","49.11M","-0.98%"
"2021- 07- 15","216.87","219.46","222.05","212.63","60.63M","-0.42%"
"2021- 07- 14","217.79","223.58","226.20","217.61","64.92M","-2.27%"
"2021- 07- 13","222.85","228.77","231.09","222.10","62.90M","-2.50%"
"2021- 07- 12","228.57","220.73","229.08","220.72","77.78M","4.38%"
"2021- 07- 09","218.98","217.73","219.64","214.90","54.42M","0.63%"
"2021- 07- 08","217.60","209.46","218.14","206.82","68.32M","1.27%"
"2021- 07- 07","214.88","221.42","221.90","212.77","56.38M","-2.27%"
"2021- 07- 06","219.86","227.24","228.00","217.13","69.85M","-2.85%"
"2021- 07- 02","226.30","226.33","233.33","224.42","81.29M","0.15%"
"2021- 07- 01","225.97","227.97","229.33","224.27","55.90M","-0.26%"
"2021- 06- 30","226.57","226.59","230.94","226.05","56.77M","-0.15%"
"2021- 06- 29","226.92","228.22","229.17","225.30","52.14M","-1.15%"
"2021- 06- 28","229.57","223.88","231.57","223.44","64.88M","2.50%"
"2021- 06- 25","223.96","229.86","231.27","222.90","97.49M","-1.17%"
"2021- 06- 24","226.61","225.00","232.54","222.54","137.95M","3.54%"
"2021- 06- 23","218.86","210.67","219.07","210.01","93.30M","5.27%"
"2021- 06- 22","207.90","206.08","209.52","205.17","57.48M","0.46%"
"2021- 06- 21","206.94","208.16","210.46","202.96","74.44M","-0.40%"
"2021- 06- 18","207.77","204.46","209.45","203.93","73.68M","1.09%"
"2021- 06- 17","205.53","200.63","207.16","200.45","68.10M","1.94%"
"2021- 06- 16","201.62","199.18","202.83","197.83","66.43M","0.92%"
"2021- 06- 15","199.79","205.56","205.60","199.41","53.29M","-2.97%"
"2021- 06- 14","205.90","204.08","208.50","203.06","61.27M","1.28%"
"2021- 06- 11","203.30","203.41","204.19","200.51","48.62M","-0.03%"
"2021- 06- 10","203.37","201.29","205.53","200.17","71.76M","1.89%"
"2021- 06- 09","199.59","200.72","203.93","199.21","49.75M","-0.80%"
"2021- 06- 08","201.20","207.67","207.70","198.50","78.16M","-0.25%"
"2021- 06- 07","201.71","197.27","203.33","194.29","67.63M","1.02%"
"2021- 06- 04","199.68","193.24","200.20","192.40","72.11M","4.57%"
"2021- 06- 03","190.95","200.60","201.52","190.41","90.34M","-5.33%"
"2021- 06- 02","201.71","206.71","207.79","199.71","69.91M","-3.01%"
"2021- 06- 01","207.97","209.27","211.27","206.85","54.25M","-0.21%"
"2021- 05- 28","208.41","209.50","211.86","207.46","68.21M","-0.89%"
"2021- 05- 27","210.28","206.75","210.38","205.40","79.11M","1.89%"
"2021- 05- 26","206.38","202.52","208.72","200.50","85.92M","2.39%"
"2021- 05- 25","201.56","202.44","204.66","198.57","84.02M","-0.29%"
"2021- 05- 24","202.15","193.87","204.83","191.22","103.67M","4.40%"
"2021- 05- 21","193.63","198.70","198.89","193.33","78.09M","-1.00%"
"2021- 05- 20","195.59","191.67","196.28","190.36","92.46M","4.14%"
"2021- 05- 19","187.82","184.18","188.74","182.33","118.74M","-2.49%"
"2021- 05- 18","192.62","189.33","198.75","187.79","110.49M","0.18%"
"2021- 05- 17","192.28","191.85","196.58","187.07","97.17M","-2.19%"
"2021- 05- 14","196.58","194.47","197.62","190.15","100.11M","3.16%"
"2021- 05- 13","190.56","200.51","202.15","186.55","132.55M","-3.09%"
"2021- 05- 12","196.63","200.83","206.80","195.59","101.47M","-4.42%"
"2021- 05- 11","205.73","199.75","209.03","198.53","139.51M","-1.88%"
"2021- 05- 10","209.68","221.63","221.68","209.20","94.18M","-6.44%"
"2021- 05- 07","224.12","221.93","230.00","220.07","70.41M","1.33%"
"2021- 05- 06","221.18","226.92","227.01","216.67","83.35M","-1.10%"
"2021- 05- 05","223.65","227.02","228.43","222.45","65.71M","-0.39%"
"2021- 05- 04","224.53","226.31","227.82","219.23","89.22M","-1.65%"
"2021- 05- 03","228.30","234.60","235.33","226.83","81.13M","-3.46%"
"2021- 04- 30","236.48","222.53","238.49","222.05","122.28M","4.79%"
"2021- 04- 29","225.67","233.17","234.08","222.83","86.54M","-2.51%"
"2021- 04- 28","231.47","232.14","236.17","231.20","66.81M","-1.46%"
"2021- 04- 27","234.91","239.32","241.33","234.45","88.31M","-4.54%"
"2021- 04- 26","246.07","247.00","249.77","244.20","93.12M","1.21%"
"2021- 04- 23","243.13","239.93","245.79","238.49","85.24M","1.35%"
"2021- 04- 22","239.90","247.17","251.26","239.35","106.77M","-3.28%"
"2021- 04- 21","248.04","234.92","248.28","232.67","93.65M","3.50%"
"2021- 04- 20","239.66","239.14","245.75","236.89","106.83M","0.61%"
"2021- 04- 19","238.21","239.87","241.80","230.60","119.06M","-3.40%"
"2021- 04- 16","246.59","242.88","249.80","241.53","83.94M","0.13%"
"2021- 04- 15","246.28","247.70","247.90","240.44","83.55M","0.90%"
"2021- 04- 14","244.08","256.90","260.26","242.68","147.05M","-3.95%"
"2021- 04- 13","254.11","237.57","254.33","236.89","133.96M","8.60%"
"2021- 04- 12","233.99","228.57","234.93","227.36","87.41M","3.69%"
"2021- 04- 09","225.67","225.92","226.99","223.14","64.31M","-0.99%"
"2021- 04- 08","227.93","225.79","229.85","223.88","71.77M","1.91%"
"2021- 04- 07","223.66","229.00","230.46","222.61","78.93M","-2.98%"
"2021- 04- 06","230.54","230.10","232.18","227.12","84.82M","0.08%"
"2021- 04- 05","230.35","235.90","236.05","228.23","125.53M","4.43%"
"2021- 04- 01","220.58","229.46","230.81","219.81","105.90M","-0.93%"
"2021- 03- 31","222.64","215.54","224.00","213.70","100.01M","5.08%"
"2021- 03- 30","211.87","200.58","212.55","197.00","118.30M","3.98%"
"2021- 03- 29","203.76","205.21","205.49","198.67","85.91M","-1.20%"
"2021- 03- 26","206.24","213.96","214.61","199.96","101.56M","-3.38%"
"2021- 03- 25","213.46","204.33","215.17","203.17","117.67M","1.60%"
"2021- 03- 24","210.09","222.64","222.67","210.04","101.39M","-4.82%"
"2021- 03- 23","220.72","225.26","225.93","219.17","91.48M","-1.17%"
"2021- 03- 22","223.33","228.20","233.21","222.92","118.54M","2.31%"
"2021- 03- 19","218.29","215.53","219.08","208.21","128.68M","0.26%"
"2021- 03- 18","217.72","228.10","229.74","217.33","100.11M","-6.93%"
"2021- 03- 17","233.94","218.96","234.58","217.00","121.12M","3.68%"
"2021- 03- 16","225.63","234.45","235.97","223.67","96.59M","-4.39%"
"2021- 03- 15","235.98","231.36","237.73","228.01","88.27M","2.05%"
"2021- 03- 12","231.24","223.33","231.63","222.05","100.75M","-0.84%"
"2021- 03- 11","233.20","233.13","234.17","225.73","108.76M","4.72%"
"2021- 03- 10","222.69","233.43","239.28","218.35","181.82M","-0.82%"
"2021- 03- 09","224.53","202.73","226.03","198.40","202.57M","19.64%"
"2021- 03- 08","187.67","200.18","206.71","186.26","155.36M","-5.84%"
"2021- 03- 05","199.32","208.69","209.28","179.83","268.19M","-3.78%"
"2021- 03- 04","207.15","218.60","222.82","200.00","197.76M","-4.86%"
"2021- 03- 03","217.73","229.33","233.57","217.23","90.62M","-4.84%"
"2021- 03- 02","228.81","239.43","240.37","228.33","71.20M","-4.46%"
"2021- 03- 01","239.48","230.04","239.67","228.35","81.41M","6.36%"
"2021- 02- 26","225.17","233.33","235.57","219.84","123.27M","-0.99%"
"2021- 02- 25","227.41","242.05","245.74","223.53","117.07M","-8.06%"
"2021- 02- 24","247.34","237.28","248.33","231.39","110.30M","6.18%"
"2021- 02- 23","232.95","220.71","237.87","206.33","199.82M","-2.19%"
"2021- 02- 22","238.17","254.21","256.17","236.73","111.81M","-8.55%"
"2021- 02- 19","260.43","265.00","265.60","259.12","56.87M","-0.77%"
"2021- 02- 18","262.46","260.30","264.90","258.76","53.87M","-1.35%"
"2021- 02- 17","266.05","259.70","266.61","254.00","78.24M","0.24%"
"2021- 02- 16","265.41","272.67","273.67","264.15","59.41M","-2.44%"
"2021- 02- 12","272.04","267.09","272.44","261.78","71.31M","0.55%"
"2021- 02- 11","270.55","270.81","276.63","267.24","64.87M","0.85%"
"2021- 02- 10","268.27","281.21","281.61","266.67","108.65M","-5.26%"
"2021- 02- 09","283.15","285.04","286.60","280.58","45.47M","-1.62%"
"2021- 02- 08","287.81","289.89","292.59","284.92","60.49M","1.31%"
"2021- 02- 05","284.08","281.67","288.26","279.66","55.70M","0.26%"
"2021- 02- 04","283.33","285.00","285.50","277.81","47.44M","-0.55%"
"2021- 02- 03","284.90","292.34","292.69","284.35","55.03M","-2.07%"
"2021- 02- 02","290.93","281.56","293.50","280.73","73.04M","3.93%"
"2021- 02- 01","279.94","271.43","280.67","265.19","76.17M","5.83%"
"2021- 01- 29","264.51","276.67","280.80","260.03","104.97M","-5.02%"
"2021- 01- 28","278.48","273.33","282.67","267.00","79.13M","-3.32%"
"2021- 01- 27","288.05","290.12","297.17","286.22","82.00M","-2.14%"
"2021- 01- 26","294.36","297.13","298.63","290.53","69.39M","0.26%"
"2021- 01- 25","293.60","285.00","300.13","279.61","123.52M","4.04%"
"2021- 01- 22","282.21","278.10","282.67","276.21","60.20M","0.20%"
"2021- 01- 21","281.66","285.00","285.24","280.47","61.79M","-0.64%"
"2021- 01- 20","283.48","286.25","286.50","279.09","77.00M","0.70%"
"2021- 01- 19","281.52","279.27","283.33","277.67","76.10M","2.23%"
"2021- 01- 15","275.39","284.00","286.63","273.03","116.33M","-2.23%"
"2021- 01- 14","281.67","281.13","287.67","279.58","93.80M","-1.10%"
"2021- 01- 13","284.80","284.25","286.82","277.33","99.94M","0.58%"
"2021- 01- 12","283.15","277.00","289.33","275.78","138.81M","4.72%"
"2021- 01- 11","270.40","283.13","284.81","267.87","178.66M","-7.82%"
"2021- 01- 08","293.34","285.33","294.83","279.46","225.17M","7.84%"
"2021- 01- 07","272.01","259.21","272.33","258.40","154.50M","7.94%"
"2021- 01- 06","251.99","252.83","258.00","249.70","134.10M","2.84%"
"2021- 01- 05","245.04","241.22","246.95","239.73","96.74M","0.73%"
"2021- 01- 04","243.26","239.82","248.16","239.06","145.91M","3.42%"